[2025-10-05 21:46:20,230][root][INFO] - Configuration: experiment:
  data_path: ../data
  checkpoint_dir: ../checkpoints
  models:
  - derits
  row_fraction: 1.0
  num_targets: 424
  filter_features: false
  optuna:
    direction: minimize
    n_trials: 2
    n_jobs: 2
model:
  model_type: default
  model_class: default
  trainer_class: default
  params:
    input_size: 1672
    output_size: 424
    input_len: 64
    output_len: 5
    batch_size: 16
    hidden_size: 128
    num_layers: 2
    dropout: 0.1
    epochs: 10
    patience: 5
    channels: 64
    blocks: 3
    kernel_size: 5
    num_conv_layers: 2
    tcn_kernel: 3
    decom_kernel_size: 25
    top_k_modes: 5
    nhead: 8
    dim_feedforward: 512
    weight_decay: 0.001
    scheduler_patience: 5
    scheduler_factor: 0.5
    clip_grad_norm: 1.0
    partially_finite_target: false
  lr: 0.001
  optimizer: AdamW
  lr_policy: constant

[2025-10-05 21:46:20,231][root][INFO] - Set random seed to 42 for reproducibility.
[2025-10-05 21:46:20,231][root][INFO] - CUDA version: 12.1
[2025-10-05 21:46:20,269][root][INFO] - Device count: 1
[2025-10-05 21:46:20,270][root][INFO] - Device name: NVIDIA GeForce RTX 4060 Laptop GPU
[2025-10-05 21:46:20,362][root][INFO] - Loading train.csv from ../data/train.csv
[2025-10-05 21:46:20,438][root][INFO] - Loading train_labels.csv from ../data/train_labels.csv
[2025-10-05 21:46:20,547][root][INFO] - Loading target_pairs.csv from ../data/target_pairs.csv
[2025-10-05 21:46:20,678][root][INFO] - X_full NaNs after imputation: 0
[2025-10-05 21:46:20,678][root][INFO] - Y_full NaNs before imputation: 0
[2025-10-05 21:46:20,680][root][INFO] - Y_full NaNs after imputation: 0
[2025-10-05 21:46:20,680][root][INFO] - X_full feature count: 1671
[2025-10-05 21:46:20,687][root][INFO] - Data loaded: X_full_np shape=(1917, 1671), Y_full_np shape=(1917, 424)
[2025-10-05 21:46:20,688][root][INFO] - Raw data shapes: X=(1917, 1671), Y=(1917, 424)
[2025-10-05 21:46:20,688][root][INFO] - Sample batch shapes: X=(64, 1671), Y=(64, 424)
[2025-10-05 21:46:21,907][root][INFO] - WindowDataset created: Xw shape=(1785, 128, 1671), Yw shape=(1785, 5, 424), invalid_windows: 0
[2025-10-05 21:46:21,990][root][INFO] - WindowDataset created: Xw shape=(1785, 128, 1671), Yw shape=(1785, 5, 424), invalid_windows: 0
[2025-10-05 21:46:23,913][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:47,689][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:47,737][root][INFO] - Model: DERITS, Epoch 2/20: Train Loss=0.000000, Val Loss=0.000000
[2025-10-05 21:46:47,868][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:48,005][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:48,071][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:48,165][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:48,289][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:48,370][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:48,486][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:48,577][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:48,710][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:48,780][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:48,912][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:48,977][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:49,135][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:49,144][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:49,358][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:49,359][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:49,555][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:49,579][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:49,717][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:49,787][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:49,884][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:50,013][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:50,046][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:50,239][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:50,249][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:50,455][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:50,456][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:50,670][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:50,670][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:50,874][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:50,902][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:51,035][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:51,134][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:51,204][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:51,339][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:51,393][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:51,567][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:51,575][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:51,785][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:51,785][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:51,962][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:51,971][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:52,186][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:52,340][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:52,485][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:52,641][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:52,786][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:52,934][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:53,093][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:53,211][root][INFO] - Model: DERITS, Epoch 2/20: Train Loss=0.000000, Val Loss=0.000000
[2025-10-05 21:46:53,480][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:53,513][root][WARNING] - Non-finite loss encountered; skipping batch.
